31.5772280843,151,fdjkfwerkl,1911
47.8413933634,327,dvkwweqqdv,1540
16.9742698706,310,fwkerfvwjk,1867
5.1713785461,928,ewqkrjjrio,1387
7.0820373224,47,ewqkrjjrio,1421
52.0477741988,933,egwekjqwek,1238
28.7058081463,164,fweljrgprg,1972
7.9808763948,675,fweljrgprg,1752
54.2867290246,434,fweljrgprg,1572
38.998836978,211,fwkerfvwjk,1837
39.3124570605,966,fwkerfvwjk,1766
30.1233205659,167,dvkwweqqdv,1229
16.1440784572,661,egwekjqwek,1214
41.4513244057,621,fdjkfwerkl,1524
57.5476887327,454,fwkerfvwjk,1787
41.4926808586,29,fweljrgprg,1796
13.8787450554,978,ewqkrjjrio,1760
33.4092356672,230,ewqkrjjrio,1691
0.0201291034,65,ewqkrjjrio,1464
21.2240583022,789,werjlgjklw,1789
2.4714154455,562,ewqkrjjrio,1864
26.6883356523,725,egwekjqwek,1207
59.6385249203,103,dvkwweqqdv,1848
9.6101274404,607,fdjkfwerkl,1284
49.0072282166,888,ewqkrjjrio,1088
54.0706624557,415,fwkerfvwjk,1928
41.2342588322,91,fwkerfvwjk,1602
40.8677642269,197,dvkwweqqdv,1919
30.1965601101,521,werjlgjklw,1061
58.3366528865,256,fdjkfwerkl,1832
22.6313942681,35,ewqkrjjrio,1769
9.3618945516,958,fweljrgprg,1719
35.580667892,668,fweljrgprg,1495
41.6927883267,162,fdjkfwerkl,1933
39.7889861571,316,fdjkfwerkl,1903
49.3322892849,662,fwkerfvwjk,1961
40.8668295105,302,fdjkfwerkl,1034
15.5458535512,26,egwekjqwek,1804
4.4550513979,453,egwekjqwek,1871
21.9885929757,540,werjlgjklw,1640
1.4026771502,100,fwkerfvwjk,1773
25.3923255007,721,dffrorj492,1924
28.2234092296,184,ewqkrjjrio,1465
22.6592815147,354,fwkerfvwjk,1875
49.3648882018,600,dffrorj492,1235
52.5036347236,157,fweljrgprg,1349
55.9700780967,663,ewqkrjjrio,1005
24.252848352,845,ewqkrjjrio,1378
16.505553505,142,fweljrgprg,1617
5.7818436368,387,egwekjqwek,1102
11.3891637778,924,ewqkrjjrio,1729
40.2906384592,814,dffrorj492,1459
14.2293358811,636,dffrorj492,1230
20.3803162916,136,ewqkrjjrio,1812
43.0972053865,353,ewqkrjjrio,1569
10.7007308751,153,dvkwweqqdv,1030
10.2303010092,214,dvkwweqqdv,1594
