817,ewqkrjjrio,11.4174842169,1362,33,rte
719,fdjkfwerkl,55.1514933282,513,74,rte
22,fweljrgprg,11.7011736472,653,72,sdt
851,fweljrgprg,22.353256256,719,56,ewr
576,fweljrgprg,17.3225916316,820,80,egw
365,fwkerfvwjk,17.0365395161,1452,67,sdt
852,fwkerfvwjk,2.5308678169,520,39,kwr
201,ewqkrjjrio,34.0835266847,1101,67,ter
94,egwekjqwek,58.8525389529,1026,38,ewr
296,fdjkfwerkl,32.0558745498,1197,32,krw
562,dffrorj492,20.2092240083,540,34,krw
377,egwekjqwek,22.7611892889,812,35,kwr
124,egwekjqwek,55.018533995,806,47,ewr
506,fweljrgprg,25.1316832144,1224,52,ter
332,fweljrgprg,41.2062042188,1232,78,ewr
469,dvkwweqqdv,51.5116303954,1457,64,ewr
977,ewqkrjjrio,7.2981068366,1162,58,hrh
488,dffrorj492,15.1241767351,842,80,egw
524,egwekjqwek,26.5336282548,1160,37,ewr
884,fwkerfvwjk,6.459831154,1071,72,hrh
806,egwekjqwek,57.6047900799,738,67,hrh
49,ewqkrjjrio,11.6669589739,800,79,rte
593,egwekjqwek,56.219757263,1496,74,kwr
728,fwkerfvwjk,36.081967089,937,44,kwr
512,fweljrgprg,58.2743731861,1057,55,rte
364,fweljrgprg,52.9992630266,1010,42,rte
448,fweljrgprg,23.3594892226,1372,47,sdt
28,fwkerfvwjk,35.5258266937,1020,71,ter
872,fdjkfwerkl,23.1670936708,683,42,ter
561,fwkerfvwjk,40.8105106287,1323,51,ewr
668,ewqkrjjrio,33.8643041715,567,71,hrh
188,dvkwweqqdv,14.8909179317,1308,51,egw
345,ewqkrjjrio,26.3883726197,1163,33,kwr
154,fdjkfwerkl,58.9885763336,1132,55,hrh
626,fwkerfvwjk,29.3594386534,1310,58,krw
276,fwkerfvwjk,56.4441831303,908,74,rte
782,ewqkrjjrio,40.727206876,855,46,hrh
107,werjlgjklw,52.6151497325,1466,71,egw
1,dffrorj492,21.5151673899,1124,36,ewr
522,fweljrgprg,22.816051789,1354,67,rte
917,dffrorj492,43.9513096183,997,72,rte
99,fweljrgprg,5.9278576315,586,55,krw
430,werjlgjklw,41.5261709045,1120,41,rte
686,fweljrgprg,51.5955607822,950,73,sdt
48,dvkwweqqdv,46.390281031,873,78,kwr
828,fwkerfvwjk,39.9515550116,1332,46,kwr
942,fwkerfvwjk,4.2365939751,1171,79,hrh
424,egwekjqwek,21.3904033209,1446,31,rte
877,werjlgjklw,1.783749684,1288,70,ter
